title	first_author_last	year	nbs_link	publisher_link	attempted_sources	failure_reason	checked_on
CO2 and socioeconomic impacts of working time reduction: a case study of 4.5-day workweek	Zhang	2026	https://link.springer.com/article/10.1007/s44498-026-00033-z	https://link.springer.com/article/10.1007/s44498-026-00033-z	publisher_html:https://link.springer.com/article/10.1007/s44498-026-00033-z | publisher_pdf:https://link.springer.com/content/pdf/10.1007/s44498-026-00033-z.pdf | xjtlu_browser_pdf_cookies:https://link.springer.com/content/pdf/10.1007/s44498-026-00033-z.pdf | xjtlu_browser_pdf:https://link.springer.com/content/pdf/10.1007/s44498-026-00033-z.pdf | xjtlu_browser_html:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Flink.springer.com%2Farticle%2F10.1007%2Fs44498-026-00033-z | publisher_pdf:https://link.springer.com/content/pdf/10.1007/s44498-026-00033-z.pdf | xjtlu_browser_pdf_cookies:https://link.springer.com/content/pdf/10.1007/s44498-026-00033-z.pdf | xjtlu_browser_pdf:https://link.springer.com/content/pdf/10.1007/s44498-026-00033-z.pdf | xjtlu_ebsco_search:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fresearch.ebsco.com%2Fc%2Fwwk3pd%2Fsearch%2Fresults%3Fq%3D10.1007%2Fs44498-026-00033-z | xjtlu_ebsco_details:https://research.ebsco.com/c/wwk3pd/search/details/dll2jbhsg5?q=10.1007%2Fs44498-026-00033-z | xjtlu_ebsco_viewer:https://research.ebsco.com/c/wwk3pd/viewer/pdf/dll2jbhsg5	no_formal_pdf_found	2026-04-13
From ‘New’ to ‘Renewed’: how consumer perceptions of functional and symbolic value influence reuse in the construction industry	Gurtner	2026	https://link.springer.com/article/10.1007/s44498-026-00017-z	https://link.springer.com/article/10.1007/s44498-026-00017-z	publisher_html:https://link.springer.com/article/10.1007/s44498-026-00017-z | publisher_pdf:https://link.springer.com/content/pdf/10.1007/s44498-026-00017-z.pdf | xjtlu_browser_pdf_cookies:https://link.springer.com/content/pdf/10.1007/s44498-026-00017-z.pdf | xjtlu_browser_pdf:https://link.springer.com/content/pdf/10.1007/s44498-026-00017-z.pdf | xjtlu_browser_html:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Flink.springer.com%2Farticle%2F10.1007%2Fs44498-026-00017-z | publisher_pdf:https://link.springer.com/content/pdf/10.1007/s44498-026-00017-z.pdf | xjtlu_browser_pdf_cookies:https://link.springer.com/content/pdf/10.1007/s44498-026-00017-z.pdf | xjtlu_browser_pdf:https://link.springer.com/content/pdf/10.1007/s44498-026-00017-z.pdf | xjtlu_ebsco_search:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fresearch.ebsco.com%2Fc%2Fwwk3pd%2Fsearch%2Fresults%3Fq%3D10.1007%2Fs44498-026-00017-z | xjtlu_ebsco_details:https://research.ebsco.com/c/wwk3pd/search/details/dll2jbhsg5?q=10.1007%2Fs44498-026-00017-z | xjtlu_ebsco_viewer:https://research.ebsco.com/c/wwk3pd/viewer/pdf/dll2jbhsg5	no_formal_pdf_found	2026-04-13
Circular economy in India’s tire sector: material flow analysis and review of end-of-life management strategies	Shukla	2026	https://link.springer.com/article/10.1007/s44498-026-00035-x	https://link.springer.com/article/10.1007/s44498-026-00035-x	publisher_html:https://link.springer.com/article/10.1007/s44498-026-00035-x | publisher_pdf:https://link.springer.com/content/pdf/10.1007/s44498-026-00035-x.pdf | xjtlu_browser_pdf_cookies:https://link.springer.com/content/pdf/10.1007/s44498-026-00035-x.pdf | xjtlu_browser_pdf:https://link.springer.com/content/pdf/10.1007/s44498-026-00035-x.pdf | xjtlu_browser_html:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Flink.springer.com%2Farticle%2F10.1007%2Fs44498-026-00035-x | publisher_pdf:https://link.springer.com/content/pdf/10.1007/s44498-026-00035-x.pdf | xjtlu_browser_pdf_cookies:https://link.springer.com/content/pdf/10.1007/s44498-026-00035-x.pdf | xjtlu_browser_pdf:https://link.springer.com/content/pdf/10.1007/s44498-026-00035-x.pdf | xjtlu_ebsco_search:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fresearch.ebsco.com%2Fc%2Fwwk3pd%2Fsearch%2Fresults%3Fq%3D10.1007%2Fs44498-026-00035-x | xjtlu_ebsco_details:https://research.ebsco.com/c/wwk3pd/search/details/jhcix6u66v?q=10.1007%2Fs44498-026-00035-x	no_formal_pdf_found	2026-04-13
Carbon Populism and Representative Politics: On Why Fossil Fuel Firms Speaking for ‘The People’ Is a Bad Idea	Nyberg	2026	https://onlinelibrary.wiley.com/doi/10.1111/joms.70096	https://onlinelibrary.wiley.com/doi/10.1111/joms.70096	publisher_html:https://onlinelibrary.wiley.com/doi/10.1111/joms.70096 | publisher_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70096 | publisher_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70096 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70096 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70096 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70096 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70096 | xjtlu_browser_html:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fonlinelibrary.wiley.com%2Fdoi%2F10.1111%2Fjoms.70096 | publisher_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70096 | publisher_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70096 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70096 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70096 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70096 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70096 | xjtlu_ebsco_search:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fresearch.ebsco.com%2Fc%2Fwwk3pd%2Fsearch%2Fresults%3Fq%3D10.1111%2Fjoms.70096 | xjtlu_ebsco_details:https://research.ebsco.com/c/wwk3pd/search/details/zfd26r3tmz?q=10.1111%2Fjoms.70096	no_formal_pdf_found	2026-04-13
Micro-Processes of Constrained Innovation: A Field Study of Constraint-Handling Practices in Base of the Pyramid Innovation Projects	Doms	2026	https://onlinelibrary.wiley.com/doi/10.1111/joms.70065	https://onlinelibrary.wiley.com/doi/10.1111/joms.70065	publisher_html:https://onlinelibrary.wiley.com/doi/10.1111/joms.70065 | publisher_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70065 | publisher_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70065 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70065 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70065 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70065 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70065 | xjtlu_browser_html:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fonlinelibrary.wiley.com%2Fdoi%2F10.1111%2Fjoms.70065 | publisher_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70065 | publisher_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70065 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70065 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70065 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70065 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70065 | xjtlu_ebsco_search:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fresearch.ebsco.com%2Fc%2Fwwk3pd%2Fsearch%2Fresults%3Fq%3D10.1111%2Fjoms.70065 | xjtlu_ebsco_details:https://research.ebsco.com/c/wwk3pd/search/details/hsnxlsf36b?q=10.1111%2Fjoms.70065	no_formal_pdf_found	2026-04-13
Joining Decision-Making, Moral Thinking, and Collective Action: Grand Challenges as a Phenomenology of Deliberation	Grattarola	2026	https://onlinelibrary.wiley.com/doi/10.1111/joms.70062	https://onlinelibrary.wiley.com/doi/10.1111/joms.70062	publisher_html:https://onlinelibrary.wiley.com/doi/10.1111/joms.70062 | publisher_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70062 | publisher_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70062 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70062 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70062 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70062 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70062 | xjtlu_browser_html:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fonlinelibrary.wiley.com%2Fdoi%2F10.1111%2Fjoms.70062 | publisher_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70062 | publisher_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70062 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70062 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70062 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70062 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70062 | xjtlu_ebsco_search:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fresearch.ebsco.com%2Fc%2Fwwk3pd%2Fsearch%2Fresults%3Fq%3D10.1111%2Fjoms.70062 | xjtlu_ebsco_details:https://research.ebsco.com/c/wwk3pd/search/details/6kn4kosjp5?q=10.1111%2Fjoms.70062	no_formal_pdf_found	2026-04-13
When Opposites Don’t Attract: The New Information Environment, Polarization, and What Happens to Social Evaluations When ‘The World Goes to Hell in a Handbasket’	Pollock	2026	https://onlinelibrary.wiley.com/doi/10.1111/joms.70067	https://onlinelibrary.wiley.com/doi/10.1111/joms.70067	publisher_html:https://onlinelibrary.wiley.com/doi/10.1111/joms.70067 | publisher_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70067 | publisher_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70067 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70067 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70067 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70067 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70067 | xjtlu_browser_html:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fonlinelibrary.wiley.com%2Fdoi%2F10.1111%2Fjoms.70067 | publisher_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70067 | publisher_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70067 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70067 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70067 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70067 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70067 | xjtlu_ebsco_search:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fresearch.ebsco.com%2Fc%2Fwwk3pd%2Fsearch%2Fresults%3Fq%3D10.1111%2Fjoms.70067 | xjtlu_ebsco_details:https://research.ebsco.com/c/wwk3pd/search/details/6bw2enytrv?q=10.1111%2Fjoms.70067	no_formal_pdf_found	2026-04-13
Leadership and the Virtue of Humanity: Conceptual Clarity, Systematic Review, and Future Research Agenda	Newstead	2026	https://onlinelibrary.wiley.com/doi/10.1111/joms.70064	https://onlinelibrary.wiley.com/doi/10.1111/joms.70064	publisher_html:https://onlinelibrary.wiley.com/doi/10.1111/joms.70064 | publisher_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70064 | publisher_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70064 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70064 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70064 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70064 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70064 | xjtlu_browser_html:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fonlinelibrary.wiley.com%2Fdoi%2F10.1111%2Fjoms.70064 | publisher_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70064 | publisher_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70064 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70064 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70064 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70064 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70064 | xjtlu_ebsco_search:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fresearch.ebsco.com%2Fc%2Fwwk3pd%2Fsearch%2Fresults%3Fq%3D10.1111%2Fjoms.70064 | xjtlu_ebsco_details:https://research.ebsco.com/c/wwk3pd/search/details/qa4ccsheev?q=10.1111%2Fjoms.70064	no_formal_pdf_found	2026-04-13
CEO Activism and Corporate Reputation: How Authenticity and CSR Mitigate Stakeholder Misalignment	Li	2026	https://onlinelibrary.wiley.com/doi/10.1111/joms.70060	https://onlinelibrary.wiley.com/doi/10.1111/joms.70060	publisher_html:https://onlinelibrary.wiley.com/doi/10.1111/joms.70060 | publisher_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70060 | publisher_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70060 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70060 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70060 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70060 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70060 | xjtlu_browser_html:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fonlinelibrary.wiley.com%2Fdoi%2F10.1111%2Fjoms.70060 | publisher_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70060 | publisher_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70060 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70060 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70060 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70060 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70060 | xjtlu_ebsco_search:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fresearch.ebsco.com%2Fc%2Fwwk3pd%2Fsearch%2Fresults%3Fq%3D10.1111%2Fjoms.70060 | xjtlu_ebsco_details:https://research.ebsco.com/c/wwk3pd/search/details/xi5k2qxprz?q=10.1111%2Fjoms.70060	no_formal_pdf_found	2026-04-13
