title	first_author_last	year	nbs_link	publisher_link	attempted_sources	failure_reason	checked_on
Social Media Is a Threat for Democracy! A Political Perspective for Analysing and Diminishing Harm	Castelló	2025	https://onlinelibrary.wiley.com/doi/10.1111/joms.70053	https://onlinelibrary.wiley.com/doi/10.1111/joms.70053	publisher_html:https://onlinelibrary.wiley.com/doi/10.1111/joms.70053 | publisher_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70053 | publisher_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70053 | publisher_pdf:https://onlinelibrary.wiley.com/action/getFTRLinkout?url=http%3A%2F%2Fscholar.google.com%2Fscholar%3Fhl%3Den%26q%3D%2BReuters%2BInstitute.%2B%25282024%2529.%2BReuters%2BInstitute%2BDigital%2BNews%2BReport%2B2024.%2BAvailable%2Bat%2Bhttps%253A%252F%252Freutersinstitute.politics.ox.ac.uk%252Fsites%252Fdefault%252Ffiles%252F2024%25E2%2580%259006%252FRISJ_DNR_2024_Digital_v10%252520lr.pdf%2B%2528accessed%2B22%2BJanuary%2B2025%2529.&doi=10.1111%2Fjoms.70053&linkType=gs&linkLocation=Reference&linkSource=FULL_TEXT | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70053 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70053 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70053 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70053 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/action/getFTRLinkout?url=http%3A%2F%2Fscholar.google.com%2Fscholar%3Fhl%3Den%26q%3D%2BReuters%2BInstitute.%2B%25282024%2529.%2BReuters%2BInstitute%2BDigital%2BNews%2BReport%2B2024.%2BAvailable%2Bat%2Bhttps%253A%252F%252Freutersinstitute.politics.ox.ac.uk%252Fsites%252Fdefault%252Ffiles%252F2024%25E2%2580%259006%252FRISJ_DNR_2024_Digital_v10%252520lr.pdf%2B%2528accessed%2B22%2BJanuary%2B2025%2529.&doi=10.1111%2Fjoms.70053&linkType=gs&linkLocation=Reference&linkSource=FULL_TEXT | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/action/getFTRLinkout?url=http%3A%2F%2Fscholar.google.com%2Fscholar%3Fhl%3Den%26q%3D%2BReuters%2BInstitute.%2B%25282024%2529.%2BReuters%2BInstitute%2BDigital%2BNews%2BReport%2B2024.%2BAvailable%2Bat%2Bhttps%253A%252F%252Freutersinstitute.politics.ox.ac.uk%252Fsites%252Fdefault%252Ffiles%252F2024%25E2%2580%259006%252FRISJ_DNR_2024_Digital_v10%252520lr.pdf%2B%2528accessed%2B22%2BJanuary%2B2025%2529.&doi=10.1111%2Fjoms.70053&linkType=gs&linkLocation=Reference&linkSource=FULL_TEXT | xjtlu_browser_html:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fonlinelibrary.wiley.com%2Fdoi%2F10.1111%2Fjoms.70053 | publisher_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70053 | publisher_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70053 | publisher_pdf:https://onlinelibrary.wiley.com/action/getFTRLinkout?url=http%3A%2F%2Fscholar.google.com%2Fscholar%3Fhl%3Den%26q%3D%2BReuters%2BInstitute.%2B%25282024%2529.%2BReuters%2BInstitute%2BDigital%2BNews%2BReport%2B2024.%2BAvailable%2Bat%2Bhttps%253A%252F%252Freutersinstitute.politics.ox.ac.uk%252Fsites%252Fdefault%252Ffiles%252F2024%25E2%2580%259006%252FRISJ_DNR_2024_Digital_v10%252520lr.pdf%2B%2528accessed%2B22%2BJanuary%2B2025%2529.&doi=10.1111%2Fjoms.70053&linkType=gs&linkLocation=Reference&linkSource=FULL_TEXT | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70053 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70053 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70053 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70053 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/action/getFTRLinkout?url=http%3A%2F%2Fscholar.google.com%2Fscholar%3Fhl%3Den%26q%3D%2BReuters%2BInstitute.%2B%25282024%2529.%2BReuters%2BInstitute%2BDigital%2BNews%2BReport%2B2024.%2BAvailable%2Bat%2Bhttps%253A%252F%252Freutersinstitute.politics.ox.ac.uk%252Fsites%252Fdefault%252Ffiles%252F2024%25E2%2580%259006%252FRISJ_DNR_2024_Digital_v10%252520lr.pdf%2B%2528accessed%2B22%2BJanuary%2B2025%2529.&doi=10.1111%2Fjoms.70053&linkType=gs&linkLocation=Reference&linkSource=FULL_TEXT | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/action/getFTRLinkout?url=http%3A%2F%2Fscholar.google.com%2Fscholar%3Fhl%3Den%26q%3D%2BReuters%2BInstitute.%2B%25282024%2529.%2BReuters%2BInstitute%2BDigital%2BNews%2BReport%2B2024.%2BAvailable%2Bat%2Bhttps%253A%252F%252Freutersinstitute.politics.ox.ac.uk%252Fsites%252Fdefault%252Ffiles%252F2024%25E2%2580%259006%252FRISJ_DNR_2024_Digital_v10%252520lr.pdf%2B%2528accessed%2B22%2BJanuary%2B2025%2529.&doi=10.1111%2Fjoms.70053&linkType=gs&linkLocation=Reference&linkSource=FULL_TEXT | xjtlu_ebsco_search:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fresearch.ebsco.com%2Fc%2Fwwk3pd%2Fsearch%2Fresults%3Fq%3D10.1111%2Fjoms.70053 | xjtlu_ebsco_details:https://research.ebsco.com/c/wwk3pd/search/details/bbtewicfqn?q=10.1111%2Fjoms.70053	no_formal_pdf_found	2026-04-13
Are Social Media Platforms a Threat to Democracy? An Ecosystem Governance Perspective	Cennamo	2026	https://onlinelibrary.wiley.com/doi/10.1111/joms.70044	https://onlinelibrary.wiley.com/doi/10.1111/joms.70044	publisher_html:https://onlinelibrary.wiley.com/doi/10.1111/joms.70044 | publisher_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70044 | publisher_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70044 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70044 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70044 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70044 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70044 | xjtlu_browser_html:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fonlinelibrary.wiley.com%2Fdoi%2F10.1111%2Fjoms.70044 | publisher_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70044 | publisher_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70044 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70044 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70044 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70044 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70044 | xjtlu_ebsco_search:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fresearch.ebsco.com%2Fc%2Fwwk3pd%2Fsearch%2Fresults%3Fq%3D10.1111%2Fjoms.70044 | xjtlu_ebsco_details:https://research.ebsco.com/c/wwk3pd/search/details/tddl6wgejb?q=10.1111%2Fjoms.70044	no_formal_pdf_found	2026-04-13
Do Women Executives Make Workplaces Safer? Evidence from Workplace Safety Violations	Chen	2025	https://onlinelibrary.wiley.com/doi/10.1111/joms.70055	https://onlinelibrary.wiley.com/doi/10.1111/joms.70055	publisher_html:https://onlinelibrary.wiley.com/doi/10.1111/joms.70055 | publisher_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70055 | publisher_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70055 | publisher_pdf:https://onlinelibrary.wiley.com/action/getFTRLinkout?url=http%3A%2F%2Fscholar.google.com%2Fscholar%3Fhl%3Den%26q%3D%2BVanguard.%2B%25282017%2529.%2BAn%2BOpen%2BLetter%2Bto%2BPublic%2BCompanies%2BWorldwide.%2BAvailable%2Bat%2Bhttps%253A%252F%252Ftheboardinstitute.com%252Fwp%25E2%2580%2590content%252Fuploads%252F2018%252F04%252FVanguard%25E2%2580%2590CEO%25E2%2580%2590Open%25E2%2580%2590Governance%25E2%2580%2590Letter%25E2%2580%2590to%25E2%2580%2590Companies.pdf&doi=10.1111%2Fjoms.70055&linkType=gs&linkLocation=Reference&linkSource=FULL_TEXT | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70055 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70055 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70055 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70055 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/action/getFTRLinkout?url=http%3A%2F%2Fscholar.google.com%2Fscholar%3Fhl%3Den%26q%3D%2BVanguard.%2B%25282017%2529.%2BAn%2BOpen%2BLetter%2Bto%2BPublic%2BCompanies%2BWorldwide.%2BAvailable%2Bat%2Bhttps%253A%252F%252Ftheboardinstitute.com%252Fwp%25E2%2580%2590content%252Fuploads%252F2018%252F04%252FVanguard%25E2%2580%2590CEO%25E2%2580%2590Open%25E2%2580%2590Governance%25E2%2580%2590Letter%25E2%2580%2590to%25E2%2580%2590Companies.pdf&doi=10.1111%2Fjoms.70055&linkType=gs&linkLocation=Reference&linkSource=FULL_TEXT | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/action/getFTRLinkout?url=http%3A%2F%2Fscholar.google.com%2Fscholar%3Fhl%3Den%26q%3D%2BVanguard.%2B%25282017%2529.%2BAn%2BOpen%2BLetter%2Bto%2BPublic%2BCompanies%2BWorldwide.%2BAvailable%2Bat%2Bhttps%253A%252F%252Ftheboardinstitute.com%252Fwp%25E2%2580%2590content%252Fuploads%252F2018%252F04%252FVanguard%25E2%2580%2590CEO%25E2%2580%2590Open%25E2%2580%2590Governance%25E2%2580%2590Letter%25E2%2580%2590to%25E2%2580%2590Companies.pdf&doi=10.1111%2Fjoms.70055&linkType=gs&linkLocation=Reference&linkSource=FULL_TEXT | xjtlu_browser_html:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fonlinelibrary.wiley.com%2Fdoi%2F10.1111%2Fjoms.70055 | publisher_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70055 | publisher_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70055 | publisher_pdf:https://onlinelibrary.wiley.com/action/getFTRLinkout?url=http%3A%2F%2Fscholar.google.com%2Fscholar%3Fhl%3Den%26q%3D%2BVanguard.%2B%25282017%2529.%2BAn%2BOpen%2BLetter%2Bto%2BPublic%2BCompanies%2BWorldwide.%2BAvailable%2Bat%2Bhttps%253A%252F%252Ftheboardinstitute.com%252Fwp%25E2%2580%2590content%252Fuploads%252F2018%252F04%252FVanguard%25E2%2580%2590CEO%25E2%2580%2590Open%25E2%2580%2590Governance%25E2%2580%2590Letter%25E2%2580%2590to%25E2%2580%2590Companies.pdf&doi=10.1111%2Fjoms.70055&linkType=gs&linkLocation=Reference&linkSource=FULL_TEXT | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70055 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1111/joms.70055 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70055 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1111/joms.70055 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/action/getFTRLinkout?url=http%3A%2F%2Fscholar.google.com%2Fscholar%3Fhl%3Den%26q%3D%2BVanguard.%2B%25282017%2529.%2BAn%2BOpen%2BLetter%2Bto%2BPublic%2BCompanies%2BWorldwide.%2BAvailable%2Bat%2Bhttps%253A%252F%252Ftheboardinstitute.com%252Fwp%25E2%2580%2590content%252Fuploads%252F2018%252F04%252FVanguard%25E2%2580%2590CEO%25E2%2580%2590Open%25E2%2580%2590Governance%25E2%2580%2590Letter%25E2%2580%2590to%25E2%2580%2590Companies.pdf&doi=10.1111%2Fjoms.70055&linkType=gs&linkLocation=Reference&linkSource=FULL_TEXT | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/action/getFTRLinkout?url=http%3A%2F%2Fscholar.google.com%2Fscholar%3Fhl%3Den%26q%3D%2BVanguard.%2B%25282017%2529.%2BAn%2BOpen%2BLetter%2Bto%2BPublic%2BCompanies%2BWorldwide.%2BAvailable%2Bat%2Bhttps%253A%252F%252Ftheboardinstitute.com%252Fwp%25E2%2580%2590content%252Fuploads%252F2018%252F04%252FVanguard%25E2%2580%2590CEO%25E2%2580%2590Open%25E2%2580%2590Governance%25E2%2580%2590Letter%25E2%2580%2590to%25E2%2580%2590Companies.pdf&doi=10.1111%2Fjoms.70055&linkType=gs&linkLocation=Reference&linkSource=FULL_TEXT | xjtlu_ebsco_search:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fresearch.ebsco.com%2Fc%2Fwwk3pd%2Fsearch%2Fresults%3Fq%3D10.1111%2Fjoms.70055 | xjtlu_ebsco_details:https://research.ebsco.com/c/wwk3pd/search/details/txy3eui5ir?q=10.1111%2Fjoms.70055	no_formal_pdf_found	2026-04-13
Supply Chain Guardianship: Why Some Firms Intervene When Other Firms Commit Fraud	DuHadway	2026	https://onlinelibrary.wiley.com/doi/10.1002/joom.70035	https://onlinelibrary.wiley.com/doi/10.1002/joom.70035	publisher_html:https://onlinelibrary.wiley.com/doi/10.1002/joom.70035 | publisher_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1002/joom.70035 | publisher_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1002/joom.70035 | publisher_pdf:https://onlinelibrary.wiley.com/action/getFTRLinkout?url=http%3A%2F%2Fscholar.google.com%2Fscholar%3Fhl%3Den%26q%3D%250A%2BNational%2BCommission%2Bon%2BFraudulent%2BFinancial%2BReporting%2B%2528US%2529.%2B1987.%2BReport%2Bof%2Bthe%2BNational%2BCommission%2Bon%2BFraudulent%2BFinancial%2BReporting.%2BThe%2BCommission.%2Bhttps%253A%252F%252Fwww.sechistorical.org%252Fcollection%252Fpapers%252F1980%252F1987_1001_TreadwayFraudulent.pdf.&doi=10.1002%2Fjoom.70035&linkType=gs&linkLocation=Reference&linkSource=FULL_TEXT | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/pdf/10.1002/joom.70035 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1002/joom.70035 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/epdf/10.1002/joom.70035 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1002/joom.70035 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/action/getFTRLinkout?url=http%3A%2F%2Fscholar.google.com%2Fscholar%3Fhl%3Den%26q%3D%250A%2BNational%2BCommission%2Bon%2BFraudulent%2BFinancial%2BReporting%2B%2528US%2529.%2B1987.%2BReport%2Bof%2Bthe%2BNational%2BCommission%2Bon%2BFraudulent%2BFinancial%2BReporting.%2BThe%2BCommission.%2Bhttps%253A%252F%252Fwww.sechistorical.org%252Fcollection%252Fpapers%252F1980%252F1987_1001_TreadwayFraudulent.pdf.&doi=10.1002%2Fjoom.70035&linkType=gs&linkLocation=Reference&linkSource=FULL_TEXT | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/action/getFTRLinkout?url=http%3A%2F%2Fscholar.google.com%2Fscholar%3Fhl%3Den%26q%3D%250A%2BNational%2BCommission%2Bon%2BFraudulent%2BFinancial%2BReporting%2B%2528US%2529.%2B1987.%2BReport%2Bof%2Bthe%2BNational%2BCommission%2Bon%2BFraudulent%2BFinancial%2BReporting.%2BThe%2BCommission.%2Bhttps%253A%252F%252Fwww.sechistorical.org%252Fcollection%252Fpapers%252F1980%252F1987_1001_TreadwayFraudulent.pdf.&doi=10.1002%2Fjoom.70035&linkType=gs&linkLocation=Reference&linkSource=FULL_TEXT | xjtlu_browser_html:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fonlinelibrary.wiley.com%2Fdoi%2F10.1002%2Fjoom.70035 | publisher_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1002/joom.70035 | publisher_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1002/joom.70035 | publisher_pdf:https://onlinelibrary.wiley.com/action/getFTRLinkout?url=http%3A%2F%2Fscholar.google.com%2Fscholar%3Fhl%3Den%26q%3D%250A%2BNational%2BCommission%2Bon%2BFraudulent%2BFinancial%2BReporting%2B%2528US%2529.%2B1987.%2BReport%2Bof%2Bthe%2BNational%2BCommission%2Bon%2BFraudulent%2BFinancial%2BReporting.%2BThe%2BCommission.%2Bhttps%253A%252F%252Fwww.sechistorical.org%252Fcollection%252Fpapers%252F1980%252F1987_1001_TreadwayFraudulent.pdf.&doi=10.1002%2Fjoom.70035&linkType=gs&linkLocation=Reference&linkSource=FULL_TEXT | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/pdf/10.1002/joom.70035 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/pdf/10.1002/joom.70035 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/doi/epdf/10.1002/joom.70035 | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/doi/epdf/10.1002/joom.70035 | xjtlu_browser_pdf_cookies:https://onlinelibrary.wiley.com/action/getFTRLinkout?url=http%3A%2F%2Fscholar.google.com%2Fscholar%3Fhl%3Den%26q%3D%250A%2BNational%2BCommission%2Bon%2BFraudulent%2BFinancial%2BReporting%2B%2528US%2529.%2B1987.%2BReport%2Bof%2Bthe%2BNational%2BCommission%2Bon%2BFraudulent%2BFinancial%2BReporting.%2BThe%2BCommission.%2Bhttps%253A%252F%252Fwww.sechistorical.org%252Fcollection%252Fpapers%252F1980%252F1987_1001_TreadwayFraudulent.pdf.&doi=10.1002%2Fjoom.70035&linkType=gs&linkLocation=Reference&linkSource=FULL_TEXT | xjtlu_browser_pdf:https://onlinelibrary.wiley.com/action/getFTRLinkout?url=http%3A%2F%2Fscholar.google.com%2Fscholar%3Fhl%3Den%26q%3D%250A%2BNational%2BCommission%2Bon%2BFraudulent%2BFinancial%2BReporting%2B%2528US%2529.%2B1987.%2BReport%2Bof%2Bthe%2BNational%2BCommission%2Bon%2BFraudulent%2BFinancial%2BReporting.%2BThe%2BCommission.%2Bhttps%253A%252F%252Fwww.sechistorical.org%252Fcollection%252Fpapers%252F1980%252F1987_1001_TreadwayFraudulent.pdf.&doi=10.1002%2Fjoom.70035&linkType=gs&linkLocation=Reference&linkSource=FULL_TEXT | xjtlu_ebsco_search:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fresearch.ebsco.com%2Fc%2Fwwk3pd%2Fsearch%2Fresults%3Fq%3D10.1002%2Fjoom.70035 | xjtlu_ebsco_details:https://research.ebsco.com/c/wwk3pd/search/details/orxhq6hpaf?q=10.1002%2Fjoom.70035	no_formal_pdf_found	2026-04-13
Do Financial Advisors Charge Sustainable Investors a Premium?	Laudi	2026	https://pubsonline.informs.org/doi/abs/10.1287/mnsc.2025.00232	https://pubsonline.informs.org/doi/abs/10.1287/mnsc.2025.00232	publisher_html:https://pubsonline.informs.org/doi/abs/10.1287/mnsc.2025.00232 | publisher_pdf:https://pubsonline.informs.org/doi/pdf/10.1287/mnsc.2025.00232 | xjtlu_browser_pdf_cookies:https://pubsonline.informs.org/doi/pdf/10.1287/mnsc.2025.00232 | xjtlu_browser_pdf:https://pubsonline.informs.org/doi/pdf/10.1287/mnsc.2025.00232 | xjtlu_browser_html:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fpubsonline.informs.org%2Fdoi%2Fabs%2F10.1287%2Fmnsc.2025.00232 | publisher_pdf:https://pubsonline.informs.org/doi/pdf/10.1287/mnsc.2025.00232 | xjtlu_browser_pdf_cookies:https://pubsonline.informs.org/doi/pdf/10.1287/mnsc.2025.00232 | xjtlu_browser_pdf:https://pubsonline.informs.org/doi/pdf/10.1287/mnsc.2025.00232 | xjtlu_ebsco_search:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fresearch.ebsco.com%2Fc%2Fwwk3pd%2Fsearch%2Fresults%3Fq%3D10.1287%2Fmnsc.2025.00232	"Error:Page.goto: net::ERR_ABORTED; maybe frame was detached? Call log: - navigating to ""https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fresearch.ebsco.com%2Fc%2Fwwk3pd%2Fsearch%2Fresults%3Fq%3D10.1287%2Fmnsc.2025.00232"", waiting until ""domcontentloaded"""	2026-04-13
Potty Parity	Farajollahzadeh	2025	https://pubsonline.informs.org/doi/abs/10.1287/mnsc.2021.04075	https://pubsonline.informs.org/doi/abs/10.1287/mnsc.2021.04075	publisher_html:https://pubsonline.informs.org/doi/abs/10.1287/mnsc.2021.04075 | publisher_pdf:https://pubsonline.informs.org/doi/pdf/10.1287/mnsc.2021.04075 | xjtlu_browser_pdf_cookies:https://pubsonline.informs.org/doi/pdf/10.1287/mnsc.2021.04075 | xjtlu_browser_pdf:https://pubsonline.informs.org/doi/pdf/10.1287/mnsc.2021.04075 | xjtlu_browser_html:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fpubsonline.informs.org%2Fdoi%2Fabs%2F10.1287%2Fmnsc.2021.04075 | publisher_pdf:https://pubsonline.informs.org/doi/pdf/10.1287/mnsc.2021.04075 | xjtlu_browser_pdf_cookies:https://pubsonline.informs.org/doi/pdf/10.1287/mnsc.2021.04075 | xjtlu_browser_pdf:https://pubsonline.informs.org/doi/pdf/10.1287/mnsc.2021.04075 | xjtlu_ebsco_search:https://elink.xjtlu.edu.cn/go?url=https%3A%2F%2Fresearch.ebsco.com%2Fc%2Fwwk3pd%2Fsearch%2Fresults%3Fq%3D10.1287%2Fmnsc.2021.04075 | xjtlu_ebsco_details:https://research.ebsco.com/c/wwk3pd/search/details/47nwl6ajd5?q=10.1287%2Fmnsc.2021.04075	no_formal_pdf_found	2026-04-13
